Source,Order,country,requirements,duration,degree,curriculum_physicians,super_byphys,foreigndep,physicians_working,physgrads,physprograms,trainee-supervisor,npagrads,npaprograms,npas_working,prof-society,natlaccredit,practice-guideline-org,standardizedexam,proportion_anesthetics_phys,Patient preoperative assessment,Checking anaesthesia equipment prior to case,Insertion of venous cannulas,"Regional anaesthesia (peripheral nerve blocks, other than spinals)",Performing spinal anaesthesia,Inducing general anaesthesia,Airway management including intubation and LMA placement,Emergence from general anaesthesia including extubation,Administering medications (including narcotics),Administering blood products,Obstetric anesthesia,Pediatric anesthesia,perm-res,profession,functionalors,students-intheatre,doforeignteach,Trauma management,Obstetric anaesthesia,Paediatric anaesthesia,Cardiac anaesthesia,Regional anaesthesia,Neuroanaesthesia,Critical care,Information technology skills,Teaching skills,Management skills,Ethics,Law,Lectures in classroom,In-theatre supervision/instruction,Simulation scenarios on mannequins,Skills workshops in a classroom,Online materials,Workplace assessments,,Preparing medications,Use of the surgical safety checklist,Administering fluids,Performing epidural anaesthesia,"Maintaining general anaesthesia with volatiles (ether, halothane, isoflurane, etc)",Maintaining anaesthesia with ketamine,Insertion of arterial cannulas,"Insertion of central venous access (internal jugular, femoral, subclavian)",Video laryngoscopy,Fiberoptic intubation,Managing mechanical ventilation,Teaching anaesthesia trainees in theatre,Triage of critically ill patients,Communicating directly with patients' families
original,45,Rwanda,Nursing diploma,48,Bachelor's degree,<50%,,,15,,1,,20,1,273,Yes,Yes,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,5%,NPA,,,Yes,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Trained to perform under direct supervision,"Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,46,Sierra Leone,,,,>50%,,,4,,0,,,1,,,Yes,,,<25,,,,,,,,,,,,,FILL IN BY VT FROM WORD DOC,PA,,,Yes,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,,,,,,,,,,,,,,,
original,47,Somalia,Nursing diploma,18,,0%,,,0,,0,,7,31,31,No,I don't know,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Somaliland,NPA,,,Yes,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently",,,,,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,48,Somalia,,,,,,,,,,,,,,,,,,<25,,,,,,,,,,,,,Kenya,NPA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
original,49,South Africa,,,,,,,2500,,8,,,0,0,Yes,Yes,,,<25,,,,,,,,,,,,,South Africa,PA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
original,50,South Africa,,,,,,,7200,,9,,,0,0,Yes,Yes,,,<25,,,,,,,,,,,,,South Africa,PA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
original,51,South Sudan,Nursing diploma,24,Diploma,>50%,,,2,,0,,0,0,20,No,No,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,UK,PA,,,Yes,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,,"Yes, trained to perform independently",,"Yes, trained to perform independently"
original,52,Swaziland,Nursing degree,24,Bachelor's degree,<50%,,,6,,0,,5,1,60,No,I don't know,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",I am not sure,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Swaziland,PA,,,I don't know,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",I am not sure,"Yes, trained to perform independently","Yes, trained to perform independently",I am not sure,I am not sure,I am not sure,Not trained to perform,"Yes, trained to perform independently",Trained to perform under direct supervision,,"Yes, trained to perform independently"
original,53,Tanzania,Nursing diploma,24,Diploma,>50%,,,20,,,,30,,500,Yes,I don't know,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently",,Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently",,,5%,NPA,,,Yes,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Trained to perform under direct supervision,Not trained to perform,Not trained to perform,Trained to perform under direct supervision,"Yes, trained to perform independently",,"Yes, trained to perform independently"
original,54,Tanzania,Nursing diploma,12,Certificate,,,,15,,3,,100,3,300,Yes,No,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Australia,PA,,,Yes,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,"Yes, trained to perform independently",Not trained to perform,,Not trained to perform
original,55,Tanzania,Nursing degree,12,Certificate,<50%,,,21,,1,,80,3,200,Yes,Yes,,,75-100,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,UK,PA,,,Yes,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,"Yes, trained to perform independently",I am not sure,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,"Yes, trained to perform independently",I am not sure,,I am not sure
original,56,Togo,Secondary school,36,I don't know,>50%,,,15,,0,,20,1,150,No,Yes,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Benin,PA,,,Yes,1,1,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,"Yes, trained to perform independently",Trained to perform under direct supervision,,"Yes, trained to perform independently"
original,57,Uganda,,12,I don't know,<50%,,,120,,2,,80,4,300,Yes,I don't know,,,25-50,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Swaziland,PA,,,I don't know,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,58,Uganda,Nursing diploma,2.5,Diploma,<50%,,,60,,2,,50,4,500,Yes,No,,,25-50,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Uganda,PA,,,Yes,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,Trained to perform under direct supervision,"Yes, trained to perform independently",,Trained to perform under direct supervision
original,59,Uganda,Other,24,Diploma,<50%,,,41,,2,,60,4,400,Yes,No,,,25-50,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Uganda,PA,,,I don't know,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,,"Yes, trained to perform independently",I am not sure,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,I am not sure,I am not sure,I am not sure,"Yes, trained to perform independently",,"Yes, trained to perform independently"
original,60,Uganda,Nursing diploma,18,Certificate,0%,,,40,,2,,20,2,200,Yes,Yes,,,<25,"Yes, trained to perform independently",I am not sure,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Uganda,PA,,,I don't know,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,,"Yes, trained to perform independently",I am not sure,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,61,Uganda,,,,,,,,,,,,,,Yes,Yes,,,,,,,,,,,,,,,,UK,PA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
original,62,Uganda,Nursing diploma,36,Diploma,<50%,,,60,,2,,50,4,500,Yes,Yes,,,25-50,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Uganda,PA,,,Yes,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Trained to perform under direct supervision,Not trained to perform,Trained to perform under direct supervision,"Yes, trained to perform independently",,"Yes, trained to perform independently"
original,63,Zambia,Diploma in Clinical Anesthesia,24,Diploma,<50%,,,45,,1,,8,1,145,Yes,Yes,,,25-50,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Zambia,NPA,,,Yes,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently",,,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,64,Zambia,Secondary school,24,Diploma,<50%,,,30,,1,,10,2,95,Yes,No,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Canada,PA,,,No,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,"Yes, trained to perform independently",I am not sure,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,"Yes, trained to perform independently",I am not sure,,"Yes, trained to perform independently"
original,65,Zimbabwe,,,Certificate,,,,50,,1,,,5,750,Yes,Yes,,,<25,,,,,,,,,,,,,South Africa,PA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
original,66,Zimbabwe,Nursing degree,12,Diploma,<50%,,,60,,1,,15,1,100,Yes,Yes,,,25-50,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Zimbabwe,PA,,,No,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,67,Zimbabwe,Nursing diploma,12,Diploma,>50%,,,57,,2,,10,2,200,Yes,Yes,,,25-50,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Zimbabwe,NPA,,,No,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,Not trained to perform,Not trained to perform,Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,68,Somaliland,Nursing diploma,2,Bachelor's degree,<50%,,,1,,2,,5,1,40,No,No,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Kenya,NPA,,,Yes,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,69,Somaliland,Nursing degree,18,Bachelor's degree,<50%,,,0,,0,,2,2,31,No,Yes,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Somaliland,NPA,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,70,Somaliland,Nursing degree,24,Bachelor's degree,0%,,,51,,1,,5,1,31,No,,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Somaliland,NPA,,,Yes,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently",Not trained to perform,Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
AAAC,71,Sudan,Secondary school,48,Bachelor's degree,>50%,,,,,,1.5,700,4,,,,Yes,Yes,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,,Trained to perform under direct supervision,Trained to perform under direct supervision,,,5,10,No,,,,,,,,,,,,,,,,,,,,,,,,"Yes, trained to perform independently",,,,,,"Yes, trained to perform independently",,I am not sure,
AAAC,72,Burkina Faso,Nursing degree,24,Diploma,>50%,,,,,,0.3636363636,30,,,,,No,Yes,,"Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,,Trained to perform under direct supervision,,,,3,1,No,,,,,,,,,,,,,,,,,,,,,,,,"Yes, trained to perform independently",,,,,,"Yes, trained to perform independently",,"Yes, trained to perform independently",
AAAC,73,Zimbabwe,Nursing diploma,12,Diploma,<50%,,,,,,4,,,,,,,,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,,Trained to perform under direct supervision,"Yes, trained to perform independently",,,18,4,No,,,,,,,,,,,,,,,,,,,,,,,,"Yes, trained to perform independently",,,,,,"Yes, trained to perform independently",,"Yes, trained to perform independently",
AAAC,74,Ghana,Advanced diploma anesthesia,24,Bachelor's degree,>50%,,,,,,,25,4,,,,Yes,Yes,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",I am not sure,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,,I am not sure,I am not sure,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,I am not sure,,,,,,I am not sure,,I am not sure,
AAAC,75,South Africa,Medical school,6,Diploma,>50%,,,,,,2,,8,,,,Yes,Yes,,I am not sure,I am not sure,I am not sure,"Yes, trained to perform independently",I am not sure,I am not sure,I am not sure,,,,"Yes, trained to perform independently","Yes, trained to perform independently",,,16,1,No,,,,,,,,,,,,,,,,,,,,,,,,"Yes, trained to perform independently",,,,,,"Yes, trained to perform independently",,"Yes, trained to perform independently",
AAAC,76,Cameroon,Nursing diploma,24,Diploma,>50%,,,,,,2,30,2,,,,Yes,Yes,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,,"Yes, trained to perform independently","Yes, trained to perform independently",,,7,3,No,,,,,,,,,,,,,,,,,,,,,,,,"Yes, trained to perform independently",,,,,,"Yes, trained to perform independently",,"Yes, trained to perform independently",
AAAC,77,Zambia,"RN, medical diploma",,Diploma,<50%,,,,,,5,76,1,,,,No,No,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,,Not trained to perform,"Yes, trained to perform independently",,,,,No,,,,,,,,,,,,,,,,,,,,,,,,"Yes, trained to perform independently",,,,,,"Yes, trained to perform independently",,"Yes, trained to perform independently",
AAAC,78,Nigeria,Nursing degree,18,Certificate,<50%,,,,,,5,10,5,,,,Yes,Yes,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,,Trained to perform under direct supervision,Trained to perform under direct supervision,,,3,5,No,,,,,,,,,,,,,,,,,,,,,,,,"Yes, trained to perform independently",,,,,,Trained to perform under direct supervision,,Trained to perform under direct supervision,
AAAC,79,Benin,Diploma,72,Diploma,>50%,,,,,,5,25,1,,,,Yes,Yes,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently",Trained to perform under direct supervision,Trained to perform under direct supervision,,,,,,,,12,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAAC,80,Kenya,Diploma in clinical medicine,18,Diploma,<50%,,,,,,2,26,5,,,,Yes,Yes,,,,,"Yes, trained to perform independently",,,,,,,Trained to perform under direct supervision,"Yes, trained to perform independently",,,20,4,Yes,,,,,,,,,,,,,,,,,,,,,,,,"Yes, trained to perform independently",,,,,,"Yes, trained to perform independently",,"Yes, trained to perform independently",
AAAC,81,Tanzania,Nursing degree,12,Certificate,<50%,,,,,,2.5,100,3,,,,No,No,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,,Trained to perform under direct supervision,"Yes, trained to perform independently",,,14,4,Yes,,,,,,,,,,,,,,,,,,,,,,,,"Yes, trained to perform independently",,,,,,"Yes, trained to perform independently",,"Yes, trained to perform independently",
AAAC,82,Tanzania,Assisstant medical officer (general),24,Diploma,>50%,,,,,,1,4,1,,,,No,No,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,,"Yes, trained to perform independently","Yes, trained to perform independently",,,14,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,"Yes, trained to perform independently",,,,,,"Yes, trained to perform independently",,"Yes, trained to perform independently",
AAAC,83,Sierra Leone,Nursing diploma,18,Diploma,>50%,,,,,,2,15,1,,,,No,No,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,,"Yes, trained to perform independently","Yes, trained to perform independently",,,3,2,Yes,,,,,,,,,,,,,,,,,,,,,,,,"Yes, trained to perform independently",,,,,,"Yes, trained to perform independently",,Not trained to perform,
AAAC,84,Sierra Leone,Diploma,18,Diploma,>50%,,,,,,4,15,1,,,,No,No,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,,,"Yes, trained to perform independently",,,4,2,Yes,,,,,,,,,,,,,,,,,,,,,,,,Trained to perform under direct supervision,,,,,,Trained to perform under direct supervision,,Not trained to perform,
AAAC,85,Sierra Leone,"nursing certificate, State enrolled community health nurse SECHN,",12,Certificate,<50%,,,,,,3,15,,,,,No,No,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,,"Yes, trained to perform independently","Yes, trained to perform independently",,,3,2,Yes,,,,,,,,,,,,,,,,,,,,,,,,"Yes, trained to perform independently",,,,,,"Yes, trained to perform independently",,Not trained to perform,
redcap2018,87,Angola,Nursing diploma,36,Diploma,1-50%,>50%,Yes,,,,2,4,1,,,,No,Yes,,Trained to perform independently,Trained to perform independently,Trained to perform independently,Not trained to perform,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Not trained to perform,Trained to perform with physician supervision (supervisor directly present),Trained to perform independently,Trained to perform with physician supervision (supervisor directly present),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redcap2018,89,Benin,Nursing diploma,24,Master's degree,>50%,1-50%,I don't know,,,,2,15,1,,,,Yes,No,,Trained to perform independently,Trained to perform independently,Trained to perform independently,Not trained to perform,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redcap2018,90,Benin,Nursing diploma,24,Master's degree,>50%,1-50%,No,,,,2,15,1,,,,Yes,Yes,,Trained to perform independently,Trained to perform independently,Trained to perform independently,Not trained to perform,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redcap2018,91,Burkina Faso,Nursing diploma,24,Diploma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redcap2018,94,Central African Republic,Nursing diploma,24,Master's degree,1-50%,0%,Yes,,,,,,,,,,No,No,,Trained to perform independently,Trained to perform independently,Trained to perform independently,I am not sure,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,I am not sure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redcap2018,95,Chad,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redcap2018,96,Congo (Brazzaville),Nursing diploma,24,Assistant sanitaire en anesthésie-réanimation,>50%,1-50%,No,,,,3,20,1,,,,No,No,,Trained to perform independently,Trained to perform independently,Trained to perform independently,,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redcap2018,97,Cote D'Ivoire,Nursing diploma,36,Diploma,>50%,1-50%,No,,,,2,15,1,,,,No,No,,Trained to perform independently,Trained to perform independently,Trained to perform independently,Not trained to perform,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redcap2018,99,DRC,Nursing diploma,36,Diploma,>50%,1-50%,No,,,,2,12,1,,,,No,No,,Trained to perform independently,Trained to perform independently,Trained to perform independently,Not trained to perform,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,Trained to perform independently,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redcap2018,100,Eritrea,Nursing diploma,36,Diploma,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
